"geno","bd_geno","bd_gxe","h3_h1_geno","h3_h1_gxe","i_dry_geno","i_dry_gxe","r_dry_geno","r_dry_gxe","A4","B4","A5","B5","A42","B42","AA","AB","BA","BB"
"27RV_27RV001",0.106183889842055,-0.00245334888759577,-0.184112851559503,0.00999476598259422,-0.0578645998455682,-0.00777720833312367,-0.0177109940961985,0.00194545287832344,0.0785937061859918,0.921406293814008,0.99999996928186,3.07181398095935e-08,-8.88178419700125e-16,1,0.0785937037717394,2.41425245477541e-09,0.921406265510121,2.83038873548181e-08
"27RV_27RV002",-0.106147791375546,-0.00248076873311587,-0.381676029685194,0.0286805536433971,-0.11583239967187,-0.0337392418845267,0.0496123518207363,-0.00367427590458212,0.0785937061859918,0.921406293814008,3.07181404757273e-08,0.999999969281859,0.999999999999998,1.88737914186277e-15,2.41425250712933e-09,0.0785937037717393,2.8303887968598e-08,0.92140626551012
"27RV_27RV003",-0.0428085792990811,-0.00244776596025615,-0.227470801363115,0.0232337850604818,-0.0351621210322232,0.00343509439498161,-0.0332127530066852,0.0011425193357869,0.921406293814008,0.0785937061859916,3.07181404757273e-08,0.999999969281859,0,1,2.8303887968598e-08,0.92140626551012,2.41425250712933e-09,0.0785937037717391
"27RV_27RV008",-0.328682294839036,0.00449458456038025,-0.138280871137844,0.0226264934692828,-0.108721880259411,-0.0265608815096987,-0.24477463088575,0.0130369437225523,0.921406293814008,0.0785937061859917,0.99999996928186,3.07181398095935e-08,0.999999999999998,1.88737914186277e-15,0.921406265510121,2.83038873548181e-08,0.0785937037717393,2.41425245477541e-09
"27RV_27RV019",-0.111611689632183,0.00396931667050709,-0.0363727038056603,0.0150470245538583,-0.216562642653786,-0.0491821391726002,-0.243674390144045,0.0070124592189315,0.0785937061859927,0.921406293814007,3.07181404757273e-08,0.999999969281859,0.999999999999998,1.88737914186277e-15,2.41425250712936e-09,0.0785937037717402,2.83038879685979e-08,0.921406265510119
"27RV_27RV020",0.195444419418714,0.00495915126467618,-0.107059826687516,0.0220721804383525,-0.169506933065356,-0.0268666487848671,-0.0302618928846859,-0.000198509238240217,0.921406293814008,0.0785937061859916,0.0114485948746464,0.988551405125354,0.999999999999998,1.88737914186277e-15,0.010548807372826,0.910857486441182,0.000899787501820412,0.0776939186841712
"27RV_27RV021",0.275599234954659,0.0030618165190557,0.136509807844481,-0.0124319577743902,0.00539300778940179,-0.00526971632128222,0.159014148424255,-0.00428469222303281,0.921406293814008,0.0785937061859918,0.99999996928186,3.07181398095935e-08,0,1,0.921406265510121,2.83038873548181e-08,0.0785937037717394,2.41425245477541e-09
"27RV_27RV023",0.0128246541084319,-0.00415670242966558,-0.0362078077020745,0.00309325450728056,-0.00107275444743183,0.0124318668900619,-0.0410737681040126,0.00528803895351823,0.0785937061859918,0.921406293814008,0.99999996928186,3.07181398095935e-08,0.999999999999998,1.88737914186277e-15,0.0785937037717394,2.41425245477541e-09,0.921406265510121,2.83038873548181e-08
"27RV_27RV024",-0.254980359560505,0.00207899042485278,-0.161946913301024,0.0146155912684766,-0.127862611411369,-0.0418873540386802,-0.159199233639567,6.54079596701847e-05,0.0785937061859918,0.921406293814008,0.99999996928186,3.07181398095935e-08,-8.88178419700125e-16,1,0.0785937037717394,2.41425245477541e-09,0.921406265510121,2.83038873548181e-08
"27RV_27RV026",-0.286136250343659,-0.00587807583051538,0.0555581565587298,-0.00963482131802126,-0.119083534329548,-0.0380930287701257,-0.154329809944994,-0.00212739299359948,0.921406293814008,0.0785937061859916,0.99999996928186,3.07181398095935e-08,0.999999999999998,1.88737914186277e-15,0.921406265510121,2.83038873548181e-08,0.0785937037717392,2.4142524547754e-09
"27RV_27RV027",0.13058218489592,-0.000948908610643304,0.29584870125411,-0.0266100211789518,-0.0178274356598931,-0.00129809375480618,-0.0172067380993675,-0.00368595844782901,0.0785937061859927,0.921406293814007,0.564106754494977,0.435893245505023,0.218538409551739,0.781461590448261,0.0443352405203121,0.0342584656656806,0.519771513974665,0.401634779839343
"27RV_27RV030",0.115797185985279,0.0030329817375266,0.0773640725074691,0.00266201907313417,0.0222398758713711,0.0117132927730476,0.0945469230473319,-0.00315267689770049,0.0785937061859918,0.921406293814008,3.07181404757273e-08,0.999999969281859,-8.88178419700125e-16,1,2.41425250712933e-09,0.0785937037717393,2.8303887968598e-08,0.92140626551012
"27RV_27RV034",0.0870460424425088,-0.0042155468060023,0.132415273159263,-0.0336198874323137,0.118209252244819,0.0252835223795245,0.109249912871885,-0.00451395315054843,0.921406293814008,0.0785937061859917,3.07181404757273e-08,0.999999969281859,0.999999999999998,1.88737914186277e-15,2.8303887968598e-08,0.92140626551012,2.41425250712933e-09,0.0785937037717392
"27RV_27RV042",0.11780349215508,-0.00519993560255635,0.272786307773752,-0.0428239717119257,-0.0555034101809416,-0.0286171757197874,0.0851026857977263,-0.00661610049683786,0.921406293814008,0.0785937061859917,0.99999996928186,3.07181398095935e-08,-8.88178419700125e-16,1,0.921406265510121,2.83038873548181e-08,0.0785937037717393,2.41425245477541e-09
"27RV_27RV047",-0.195092728423636,0.000347127765763046,-0.137904834501732,0.0198237194656904,0.0988992045672658,0.0374136233623888,0.0433369213756375,0.00170604709726632,0.0785937061859927,0.921406293814007,0.99999996928186,3.07181398095935e-08,0.999999999999998,1.88737914186277e-15,0.0785937037717403,2.41425245477544e-09,0.92140626551012,2.8303887354818e-08
"27RV_27RV049",-0.0908210115325821,-0.00201191014623551,0.0050745901989691,-0.000622077621115322,0.111005437892728,0.0241782794966341,-0.0284731597699488,0.000366429936953497,0.921406293814008,0.0785937061859917,0.987164053415115,0.0128359465848845,0.999999999999998,1.88737914186277e-15,0.909579171843635,0.011827121970373,0.0775848815714802,0.0010088246145115
"27RV_27RV051",-0.236884171992545,-0.000912124411101341,-0.383714075340256,0.05404196419426,-0.0289468564809439,0.0057715636333568,-0.0828731425507865,0.0102382071096862,0.921406293814008,0.0785937061859917,0.363722489722572,0.636277510277428,0.999999999999998,1.88737914186277e-15,0.335136191232079,0.586270102581929,0.0285862984904932,0.0500074076954985
"27RV_27RV053",0.257623860645975,0.00634953283365628,0.221971259687579,-0.022048661966901,-0.0191450779801683,0.00158684890159469,0.086240228912967,-0.00433990753219122,0.0785937061859918,0.921406293814008,3.07181404757273e-08,0.999999969281859,-8.88178419700125e-16,1,2.41425250712933e-09,0.0785937037717393,2.8303887968598e-08,0.92140626551012
"27RV_27RV059",-0.022598733436257,0.000500188292653018,0.098622692832191,-0.0203443109698892,-0.0768590863033462,-0.0249340226604374,0.171545774600055,-0.00840388868485439,0.0785937061859918,0.921406293814008,3.07181404757273e-08,0.999999969281859,-8.88178419700125e-16,1,2.41425250712933e-09,0.0785937037717393,2.8303887968598e-08,0.92140626551012
"27RV_27RV062",-0.174355098577012,-0.00119107602007792,-0.383812264915724,0.0368288686019144,0.0561191191056558,0.0154633356820265,0.0723261122587568,-0.00319921980416423,0.921406293814008,0.0785937061859917,3.07181404757273e-08,0.999999969281859,0.999999999999998,1.88737914186277e-15,2.8303887968598e-08,0.92140626551012,2.41425250712933e-09,0.0785937037717392
"27RV_27RV064",-0.0633111940294066,-0.00600129603534081,0.666933688487576,-0.0650526322944621,0.210239833836751,0.0418232821190458,0.14531093310986,-0.00757675735193931,0.0785937061859918,0.921406293814008,0.99999996928186,3.07181398095935e-08,-8.88178419700125e-16,1,0.0785937037717394,2.41425245477541e-09,0.921406265510121,2.83038873548181e-08
"27RV_27RV066",0.136922676578668,0.00237970719430055,-0.0123491065612274,0.000811911814023361,-0.0103284687721236,-0.00251233590180113,0.123344829045623,-0.008314713158079,0.0785937061859918,0.921406293814008,3.07181404757273e-08,0.999999969281859,-8.88178419700125e-16,1,2.41425250712933e-09,0.0785937037717393,2.8303887968598e-08,0.92140626551012
"27RV_27RV068",0.313462885812565,0.00542079891879659,0.257600885588287,-0.00971869214629695,0.00493633264185475,0.0246383127369686,0.201791200182332,0.002417643802892,0.921406293814008,0.0785937061859918,3.07181404757273e-08,0.999999969281859,0.999999999999998,1.88737914186277e-15,2.8303887968598e-08,0.92140626551012,2.41425250712933e-09,0.0785937037717393
